Date,Price,Volume
2012-11-13,8.53,1150000
2012-11-15,7.3,4031000
2012-11-16,6.75,3000000
2012-11-20,6.47,4478500
2012-11-20,6.56,868000
2012-11-22,6.64,4478500
2012-11-23,6.75,3000000
2012-11-27,6.7,4837500
2012-11-29,6.68,4837500
2012-11-30,6.23,3000000
2012-12-04,5.82,5301500
2012-12-06,6.3,5301500
2012-12-07,6.42,3000000
2012-12-10,6.63,1250000
2012-12-11,6.91,5515500
2012-12-13,6.55,5515500
2012-12-14,6.57,2531000
2012-12-17,6.29,1250000
2012-12-18,6.45,5584500
2013-01-07,6.18,3545000
2013-01-08,6.35,3544500
2013-01-10,5.93,3544500
2013-01-11,5.75,4020000
2013-01-14,5.55,3544500
2013-01-15,5.77,3544500
2013-01-17,5.36,3544500
2013-01-21,4.7,3544500
2013-01-22,4.88,3544000
2013-01-24,4.58,3544000
2013-01-25,3.88,5025000
2013-01-28,3.9,3472500
2013-01-29,3.88,3472500
2013-01-31,3.43,3472500
2013-02-01,3.15,5025000
2013-02-04,4.0,3472500
2013-02-05,4.1,3472000
2013-02-07,4.24,3472000
2013-02-08,4.32,5025000
2013-02-11,4.19,3472000
2013-02-12,4.44,3472000
2013-02-14,5.0,3472000
2013-02-15,4.96,5025000
2013-02-18,5.14,3553000
2013-02-19,4.31,3460500
2013-02-21,4.68,3460500
2013-02-25,4.76,3460500
2013-02-26,4.13,3460500
2013-02-26,4.29,2000000
2013-02-28,4.38,3460500
2013-03-01,4.64,5025000
2013-03-04,4.54,3460000
2013-03-05,4.41,3460000
2013-03-05,4.34,2000000
2013-03-07,4.12,3460000
2013-03-08,4.15,5025000
2013-03-11,4.01,3460000
2013-03-12,3.66,2000000
2013-03-14,3.36,4286500
2013-03-15,3.47,5025000
2013-03-18,3.47,4454000
2013-03-19,3.32,3565000
2013-03-19,3.33,4451000
2013-03-20,3.67,1568500
2013-03-21,4.06,4448500
2013-03-22,4.23,5025000
2013-03-25,4.1,3587500
2013-03-26,4.72,749000
2013-03-26,4.54,3587500
2013-03-28,4.72,3587500
2013-04-02,4.4,3587500
2013-04-04,4.69,3587500
2013-04-05,5.05,4020000
2013-04-08,4.98,3587500
2013-04-09,4.9,3554000
2013-04-11,4.3,3554000
2013-04-12,4.4,4020000
2013-04-15,4.68,3554000
2013-04-16,4.67,3553500
2013-04-18,2.75,3553500
2013-04-19,3.1,4020000
2013-04-22,2.77,3462000
2013-04-23,2.65,3462000
2013-04-23,2.76,2587500
2013-04-24,2.99,865000
2013-04-25,2.91,3462000
2013-04-25,2.95,2587000
2013-04-26,2.95,4020000
2013-04-29,3.04,3462000
2013-04-30,3.23,3462000
2013-05-02,2.9,3462000
2013-05-03,2.95,4020000
2013-05-06,3.65,3462000
2013-05-07,3.68,3462000
2013-05-10,3.52,4020000
2013-05-13,3.23,3462000
2013-05-14,3.23,3462000
2013-05-16,3.47,3462000
2013-05-17,3.55,4020000
2013-05-21,3.49,3462000
2013-05-23,3.2,3462000
2013-05-24,3.3,4020000
2013-05-27,3.41,3462000
2013-05-28,3.5,3462000
2013-05-30,3.65,3462000
2013-05-31,3.96,4020000
2013-06-03,3.8,3461500
2013-06-04,3.9,3461500
2013-06-06,3.9,3461500
2013-06-07,4.12,4020000
2013-06-10,4.14,3461500
2013-06-11,3.97,3461500
2013-06-13,4.55,3461500
2013-06-14,4.4,4020000
2013-06-17,4.65,3461500
2013-06-18,4.63,3461500
2013-06-20,4.3,3461500
2013-06-21,4.33,4020000
2013-06-24,4.19,3461500
2013-06-25,4.04,3461500
2013-06-27,4.31,3461500
2013-06-28,4.31,4020000
2013-07-01,4.06,3461500
2013-07-02,4.23,3461500
2013-07-04,4.55,3461500
2013-07-05,4.4,4020000
2013-07-08,4.16,3461500
2013-07-09,4.2,3461500
2013-07-11,4.06,3461500
2013-07-12,3.95,4020000
2013-07-15,3.99,3461500
2013-07-16,4.11,3461500
2013-07-18,4.1,3461500
2013-07-19,4.06,4020000
2013-07-22,4.1,3461500
2013-07-23,4.26,3461500
2013-07-25,4.3,3461500
2013-07-26,4.28,4020000
2013-07-29,4.24,3461500
2013-07-30,4.33,3461500
2013-08-01,4.36,1768500
2013-08-02,4.3,2010000
2013-08-05,4.4,1768500
2013-08-06,4.39,1768500
2013-08-08,4.43,1768500
2013-08-09,4.48,2010000
2013-08-12,4.4,1768500
2013-08-13,4.28,1768500
2013-08-16,4.33,2010000
2013-08-19,4.31,1768500
2013-08-20,4.28,1768500
2013-08-22,4.43,1768500
2013-08-23,4.49,2010000
2013-08-27,4.44,1768500
2013-08-29,4.57,1768500
2013-08-30,4.54,2010000
2013-09-02,4.49,3461500
2013-09-03,4.38,3461500
2013-09-05,4.75,3461500
2013-09-06,5.05,4020000
2013-09-09,5.38,3461500
2013-09-10,5.13,3461500
2013-09-12,5.3,3461500
2013-09-13,5.37,4020000
2013-09-16,5.42,3661000
2013-09-16,5.38,3461500
2013-09-17,5.44,3461500
2013-09-19,5.4,3461500
2013-09-20,5.3,4020000
2013-09-23,5.37,3661000
2013-09-23,5.24,3461500
2013-09-24,5.47,3461500
2013-09-26,5.33,3461500
2013-09-27,5.38,4020000
2013-09-30,5.15,3661000
2013-09-30,5.21,3461500
2013-10-01,5.05,3461500
2013-10-04,5.12,4020000
2013-10-07,5.05,3661000
2013-10-07,5.1,3461500
2013-10-08,4.88,3461500
2013-10-10,4.7,3461500
2013-10-11,4.58,4020000
2013-10-14,4.54,3461500
2013-10-14,4.56,3661000
2013-10-15,5.07,3461500
2013-10-17,5.27,3461500
2013-10-18,5.14,4020000
2013-10-21,4.78,3660500
2013-10-21,4.94,3461500
2013-10-22,4.64,3461500
2013-10-24,4.58,3461500
2013-10-25,4.61,4020000
2013-10-28,4.85,3461500
2013-10-28,4.81,3660500
2013-10-29,4.78,3461500
2013-10-31,4.87,3461500
2013-11-01,4.63,4020000
2013-11-04,4.64,3660500
2013-11-04,4.58,3461500
2013-11-05,4.7,3461500
2013-11-07,4.73,3461500
2013-11-08,4.78,4020000
2013-11-11,4.45,3461500
2013-11-11,4.47,3660500
2013-11-12,4.57,3461500
2013-11-14,4.63,3461500
2013-11-15,4.46,4020000
2013-11-18,4.38,3461500
2013-11-18,4.33,3660500
2013-11-19,4.44,3461500
2013-11-21,4.44,3461500
2013-11-22,4.48,4020000
2013-11-25,4.38,3660500
2013-11-25,4.38,3461500
2013-11-26,4.41,3461500
2013-11-28,4.41,3442500
2013-11-29,4.36,4020000
2013-12-02,4.33,3442500
2013-12-02,4.36,3660500
2013-12-03,4.47,3442500
2013-12-05,4.49,3442500
2013-12-06,4.7,4020000
2013-12-09,4.65,3660500
2013-12-09,4.71,3442500
2013-12-10,4.8,3442500
2013-12-12,4.77,3442500
2013-12-13,4.84,3670500
2013-12-16,4.71,3442500
2013-12-16,4.69,3660500
2013-12-17,4.7,3999000
2014-01-07,4.65,4018500
2014-01-08,4.69,4445000
2014-01-09,4.56,4018500
2014-01-10,4.45,4600000
2014-01-13,4.52,4018500
2014-01-14,4.73,4018500
2014-01-16,5.01,4018500
2014-01-17,5.04,4600000
2014-01-20,5.05,4018500
2014-01-21,4.93,4018500
2014-01-23,5.02,4018500
2014-01-24,4.97,4600000
2014-01-27,5.34,4018500
2014-01-28,5.47,4018500
2014-01-30,5.55,4018500
2014-01-31,5.6,4600000
2014-02-03,5.48,4018500
2014-02-04,5.93,4018500
2014-02-05,5.97,4445000
2014-02-06,6.01,4018500
2014-02-07,6.45,4600000
2014-02-10,6.34,4018500
2014-02-11,6.3,4018500
2014-02-13,6.21,4018500
2014-02-14,6.31,4600000
2014-02-17,6.7,4018500
2014-02-18,6.74,4018500
2014-02-20,6.92,4018500
2014-02-21,6.85,4600000
2014-02-24,7.1,4018500
2014-02-25,6.85,4018500
2014-02-27,6.47,4018500
2014-02-28,6.83,4600000
2014-03-03,6.97,4018500
2014-03-04,6.65,4018500
2014-03-05,6.89,4445000
2014-03-06,6.71,4018500
2014-03-07,6.72,4600000
2014-03-10,6.93,4018500
2014-03-11,6.81,4018500
2014-03-13,6.51,4018500
2014-03-14,6.19,4600000
2014-03-17,6.15,1927500
2014-03-18,6.0,1927500
2014-03-20,6.0,1927500
2014-03-21,6.1,2352000
2014-03-24,6.08,1927500
2014-03-25,5.8,1927500
2014-03-27,5.35,1927500
2014-03-28,5.1,2352000
2014-03-31,4.17,1927500
2014-04-01,4.9,1927500
2014-04-03,4.6,1927500
2014-04-04,4.75,2352000
2014-04-07,4.72,1927500
2014-04-08,5.03,1927500
2014-04-10,5.0,1927500
2014-04-11,5.26,2352000
2014-04-14,5.3,1927500
2014-04-15,5.23,1927500
2014-04-17,5.46,1927500
2014-04-22,5.62,1927500
2014-04-24,5.77,1927500
2014-04-25,5.52,2352000
2014-04-28,5.21,1927500
2014-04-29,5.39,1927500
2014-05-02,5.28,2352000
2014-05-05,5.03,1927500
2014-05-06,5.25,1927500
2014-05-08,5.09,1927500
2014-05-09,5.1,2352000
2014-05-12,5.28,1873000
2014-05-13,5.34,1873000
2014-05-15,4.75,1873000
2014-05-16,4.72,2352000
2014-05-19,4.6,1873000
2014-05-20,4.59,1873000
2014-05-22,5.23,1873000
2014-05-23,5.08,2352000
2014-05-26,4.98,1873000
2014-05-27,5.05,1873000
2014-05-30,5.1,2352000
2014-06-02,4.94,1873000
2014-06-03,5.19,1873000
2014-06-05,5.5,1873000
2014-06-06,5.41,2352000
2014-06-10,5.45,1873000
2014-06-12,5.4,1873000
2014-06-13,5.63,2352000
2014-06-16,5.68,1873000
2014-06-17,5.55,1873000
2014-06-19,5.6,1873000
2014-06-20,5.56,2352000
2014-06-23,5.64,1873000
2014-06-24,5.84,1873000
2014-06-26,5.77,1873000
2014-06-27,5.7,2352000
2014-06-30,5.82,1873000
2014-07-01,5.8,1873000
2014-07-03,5.97,1873000
2014-07-04,5.91,2352000
2014-07-07,5.5,1873000
2014-07-08,5.6,1873000
2014-07-10,5.72,1873000
2014-07-11,5.64,2352000
2014-07-14,5.7,1873000
2014-07-15,5.88,1873000
2014-07-17,6.07,1873000
2014-07-18,6.0,2352000
2014-07-21,6.02,1873000
2014-07-22,6.1,1873000
2014-07-24,6.1,1873000
2014-07-25,5.99,2352000
2014-07-28,6.05,1873000
2014-07-29,6.1,1873000
2014-07-31,6.11,1873000
2014-08-01,6.29,1176000
2014-08-04,6.27,934000
2014-08-05,6.17,934000
2014-08-07,6.2,934000
2014-08-08,5.93,1176000
2014-08-11,5.95,934000
2014-08-12,6.07,934000
2014-08-14,6.22,934000
2014-08-15,6.18,1176000
2014-08-18,6.34,934000
2014-08-19,6.28,934000
2014-08-21,6.43,934000
2014-08-22,6.34,1176000
2014-08-25,6.3,934000
2014-08-26,6.26,934000
2014-08-28,6.38,934000
2014-08-29,6.4,1176000
2014-09-01,6.25,1873000
2014-09-02,6.35,1873000
2014-09-04,6.25,1873000
2014-09-05,6.04,2352000
2014-09-08,6.25,1873000
2014-09-09,6.23,1873000
2014-09-11,6.07,1873000
2014-09-12,6.06,2352000
2014-09-15,5.95,1873000
2014-09-16,5.81,1873000
2014-09-18,5.83,1873000
2014-09-19,5.94,2352000
2014-09-22,5.98,1873000
2014-09-23,5.9,1873000
2014-09-25,5.72,1873000
2014-09-26,5.8,2352000
2014-09-29,5.85,1873000
2014-09-30,5.68,1873000
2014-10-02,5.74,1873000
2014-10-06,5.67,1873000
2014-10-07,5.67,1873000
2014-10-09,6.06,1873000
2014-10-10,6.03,2352000
2014-10-13,5.88,1873000
2014-10-14,6.01,1873000
2014-10-16,6.16,1873000
2014-10-17,6.23,2352000
2014-10-20,6.03,1873000
2014-10-21,6.15,1873000
2014-10-23,6.16,1873000
2014-10-24,6.35,2352000
2014-10-27,6.33,1873000
2014-10-28,6.26,1873000
2014-10-30,6.38,1873000
2014-10-31,6.35,2352000
2014-11-03,6.3,1873000
2014-11-04,6.56,1873000
2014-11-06,6.61,1873000
2014-11-07,6.6,2352000
2014-11-10,6.7,1873000
2014-11-11,6.68,1873000
2014-11-13,6.78,1873000
2014-11-14,6.7,2352000
2014-11-17,6.64,1873000
2014-11-18,6.91,1873000
2014-11-20,6.93,1873000
2014-11-21,6.88,2352000
2014-11-24,7.02,1873000
2014-11-25,7.05,1873000
2014-11-27,7.09,1873000
2014-11-28,7.02,2352000
2014-12-01,6.95,1873000
2014-12-02,7.0,1873000
2014-12-04,6.77,1873000
2014-12-05,6.66,2352000
2014-12-08,6.58,1873000
2014-12-09,6.6,1873000
2014-12-11,6.65,1873000
2014-12-12,6.64,2335500
2014-12-15,6.6,1873000
2014-12-16,6.93,1727500
2015-01-08,6.7,2918000
2015-01-09,6.71,3198000
2015-01-12,6.59,2918000
2015-01-13,6.77,2918000
2015-01-15,7.1,2918000
2015-01-16,7.05,3198000
2015-01-19,7.06,2918000
2015-01-20,7.25,2918000
2015-01-22,7.02,2918000
2015-01-23,6.81,3198000
2015-01-26,6.76,2918000
2015-01-27,6.82,2918000
2015-01-28,6.76,2854000
2015-01-29,6.92,2918000
2015-01-30,6.96,3198000
2015-02-02,7.06,2918000
2015-02-03,7.06,2918000
2015-02-05,6.87,2918000
2015-02-06,6.92,3198000
2015-02-09,6.86,2918000
2015-02-10,6.88,2918000
2015-02-12,7.29,2918000
2015-02-13,7.35,3198000
2015-02-16,7.66,2918000
2015-02-17,7.62,2918000
2015-02-19,7.37,2918000
2015-02-20,7.26,3198000
2015-02-23,7.2,2918000
2015-02-24,7.66,2918000
2015-02-26,7.29,2918000
2015-02-27,6.93,3198000
2015-03-02,6.9,2918000
2015-03-03,6.82,2918000
2015-03-05,6.96,2918000
2015-03-06,6.7,3198000
2015-03-09,6.66,2918000
2015-03-10,6.67,2918000
2015-03-12,6.61,2918000
2015-03-13,6.26,3198000
2015-03-16,6.36,2918000
2015-03-17,6.45,2918000
2015-03-19,6.7,2918000
2015-03-20,6.7,3198000
2015-03-23,6.94,2918000
2015-03-24,7.02,2918000
2015-03-25,6.77,2854000
2015-03-26,7.0,2918000
2015-03-27,6.9,3198000
2015-03-30,6.81,2918000
2015-03-31,6.79,2918000
2015-04-02,7.14,2918000
2015-04-07,7.08,2918000
2015-04-09,7.12,2918000
2015-04-10,6.96,3198000
2015-04-13,6.82,2918000
2015-04-14,6.77,2918000
2015-04-16,6.82,2918000
2015-04-17,6.83,3198000
2015-04-20,6.88,2918000
2015-04-21,7.07,2918000
2015-04-23,7.06,2918000
2015-04-24,7.27,3198000
2015-04-27,7.33,2918000
2015-04-28,7.16,2918000
2015-04-30,7.52,2918000
2015-05-05,7.5,2918000
2015-05-07,7.5,2918000
2015-05-08,7.43,3198000
2015-05-11,7.5,2918000
2015-05-12,7.62,2918000
2015-05-15,7.48,3198000
2015-05-18,7.54,2918000
2015-05-19,7.51,2918000
2015-05-20,7.38,2854000
2015-05-21,7.3,2918000
2015-05-22,7.25,3198000
2015-05-26,7.28,2918000
2015-05-28,7.2,2918000
2015-05-29,7.22,3198000
2015-06-01,7.23,2918000
2015-06-02,7.26,2918000
2015-06-05,7.4,3198000
2015-06-08,7.38,2918000
2015-06-09,7.48,2918000
2015-06-11,7.58,2918000
2015-06-12,7.52,3198000
2015-06-15,7.54,2918000
2015-06-16,7.48,2918000
2015-06-18,7.45,2918000
2015-06-19,7.41,3198000
2015-06-22,7.43,2918000
2015-06-23,7.45,2918000
2015-06-25,7.52,2918000
2015-06-26,7.5,3198000
2015-06-29,7.36,2918000
2015-06-30,7.36,2918000
2015-07-02,7.42,2918000
2015-07-03,7.42,3198000
2015-07-06,7.33,2918000
2015-07-07,7.35,2918000
2015-07-09,7.43,2918000
2015-07-10,7.52,3198000
2015-07-13,7.64,2918000
2015-07-14,7.72,2918000
2015-07-16,7.69,2918000
2015-07-17,7.6,3198000
2015-07-20,7.76,2918000
2015-07-21,7.92,2918000
2015-07-23,8.04,2918000
2015-07-24,8.01,3198000
2015-07-27,7.98,2918000
2015-07-28,7.95,2918000
2015-07-29,8.03,2854000
2015-07-30,8.0,2918000
2015-07-31,7.82,3198000
2015-08-03,7.91,1459000
2015-08-04,7.94,1459000
2015-08-06,7.83,1459000
2015-08-07,7.79,1599000
2015-08-10,7.78,1459000
2015-08-11,7.95,1459000
2015-08-13,8.18,1459000
2015-08-14,8.15,1599000
2015-08-17,8.26,1459000
2015-08-18,8.17,1459000
2015-08-20,8.31,1459000
2015-08-21,8.31,1599000
2015-08-24,8.08,1459000
2015-08-25,8.22,1459000
2015-08-27,8.07,1459000
2015-08-28,8.04,1599000
2015-09-01,7.98,2918000
2015-09-03,8.06,2918000
2015-09-04,8.06,3198000
2015-09-07,8.02,2918000
2015-09-08,8.09,2918000
2015-09-10,8.25,2918000
2015-09-11,8.22,3198000
2015-09-14,8.21,2918000
2015-09-15,8.17,2918000
2015-09-17,8.18,2918000
2015-09-18,8.16,3198000
2015-09-21,8.04,2918000
2015-09-22,7.98,2918000
2015-09-23,8.04,2854000
2015-09-24,7.99,2918000
2015-09-25,7.94,3198000
2015-09-28,7.92,2918000
2015-09-29,7.87,2918000
2015-10-01,8.2,2918000
2015-10-02,8.1,3198000
2015-10-05,8.16,2918000
2015-10-06,8.16,2918000
2015-10-08,8.11,2918000
2015-10-09,8.16,3198000
2015-10-12,8.26,2918000
2015-10-13,8.3,2918000
2015-10-15,8.46,2918000
2015-10-16,8.37,3198000
2015-10-19,8.35,2918000
2015-10-20,8.32,2918000
2015-10-22,8.44,2918000
2015-10-23,8.52,3198000
2015-10-26,8.55,2918000
2015-10-27,8.63,2918000
2015-10-29,8.59,2918000
2015-10-30,8.59,3198000
2015-11-02,8.54,2918000
2015-11-03,8.58,2918000
2015-11-05,8.4,2918000
2015-11-06,8.45,3198000
2015-11-09,8.35,2918000
2015-11-10,8.28,2918000
2015-11-12,8.36,2918000
2015-11-13,8.34,3198000
2015-11-16,8.43,2918000
2015-11-17,8.49,2918000
2015-11-18,8.51,2855500
2015-11-19,8.57,2918000
2015-11-20,8.59,3198000
2015-11-23,8.46,2918000
2015-11-24,8.63,2918000
2015-11-26,8.61,2918000
2015-11-27,8.54,3198000
2015-11-30,8.55,2918000
2015-12-01,8.52,2918000
2015-12-03,8.44,2918000
2015-12-04,8.56,3198000
2015-12-07,8.42,2918000
2015-12-08,8.33,2918000
2015-12-10,8.32,2918000
2015-12-11,7.98,3181500
2015-12-14,7.92,2918000
2015-12-15,8.05,2918000
2015-12-17,8.12,2818500
2016-01-11,7.45,3425000
2016-01-12,7.04,3425000
2016-01-14,7.05,3425000
2016-01-15,6.71,3495000
2016-01-18,6.52,3425000
2016-01-19,6.81,3425000
2016-01-21,6.04,3425000
2016-01-22,6.33,3495000
2016-01-25,5.93,3425000
2016-01-26,5.8,3425000
2016-01-28,6.02,3425000
2016-01-29,6.06,3495000
2016-02-01,5.75,3425000
2016-02-02,5.57,3425000
2016-02-03,5.7,3526000
2016-02-04,5.55,3425000
2016-02-05,5.55,3495000
2016-02-08,5.25,3425000
2016-02-09,5.19,3425000
2016-02-11,4.65,3425000
2016-02-12,4.94,3495000
2016-02-15,4.97,3425000
2016-02-16,4.78,3425000
2016-02-18,5.22,3425000
2016-02-19,5.26,3495000
2016-02-22,5.2,3425000
2016-02-23,5.14,3425000
2016-02-25,4.78,3425000
2016-02-26,5.08,3495000
2016-02-29,4.85,3425000
2016-03-01,4.9,3425000
2016-03-02,4.8,3526000
2016-03-03,4.88,3425000
2016-03-04,4.8,3495000
2016-03-07,4.95,3425000
2016-03-08,5.0,3425000
2016-03-10,5.0,3425000
2016-03-11,5.01,3495000
2016-03-14,4.92,3425000
2016-03-15,4.81,3425000
2016-03-17,4.92,3425000
2016-03-18,4.92,3495000
2016-03-21,4.86,3425000
2016-03-22,4.8,3425000
2016-03-24,4.76,3425000
2016-03-29,4.75,3425000
2016-03-30,4.77,3526000
2016-03-31,4.97,3425000
2016-04-01,5.18,3495000
2016-04-04,5.08,3425000
2016-04-05,5.26,3425000
2016-04-07,5.23,3425000
2016-04-08,5.23,3495000
2016-04-11,5.42,3425000
2016-04-12,5.63,3425000
2016-04-14,5.47,3425000
2016-04-15,5.54,3495000
2016-04-18,5.38,3425000
2016-04-19,5.47,3425000
2016-04-21,5.58,3425000
2016-04-22,5.74,3495000
2016-04-25,5.92,3425000
2016-04-26,6.08,3425000
2016-04-27,6.94,3526000
2016-04-28,6.64,3425000
2016-04-29,6.29,3495000
2016-05-03,5.88,3425000
2016-05-06,6.13,3495000
2016-05-09,5.96,3425000
2016-05-10,5.65,3425000
2016-05-12,6.04,3425000
2016-05-13,5.75,3495000
2016-05-17,5.94,3425000
2016-05-19,5.87,3425000
2016-05-20,5.95,3495000
2016-05-23,5.85,3425000
2016-05-24,5.73,3425000
2016-05-27,5.9,3495000
2016-05-31,6.0,3425000
2016-06-02,5.96,3425000
2016-06-03,5.96,3495000
2016-06-06,6.05,3425000
2016-06-07,6.14,3425000
2016-06-09,6.05,3425000
2016-06-10,5.93,3495000
2016-06-13,5.83,3425000
2016-06-14,5.78,3425000
2016-06-16,5.82,3425000
2016-06-17,5.68,3495000
2016-06-20,5.76,3425000
2016-06-21,5.68,3425000
2016-06-22,5.55,4407500
2016-06-23,5.6,3425000
2016-06-24,4.96,3495000
2016-06-27,4.86,3425000
2016-06-28,4.8,3425000
2016-06-30,4.47,3425000
2016-07-01,4.35,3495000
2016-07-04,4.77,3425000
2016-07-05,4.86,3425000
2016-07-07,4.7,3425000
2016-07-08,4.45,3495000
2016-07-11,4.45,3425000
2016-07-12,4.53,3425000
2016-07-14,4.79,3425000
2016-07-15,4.65,3495000
2016-07-18,4.97,3425000
2016-07-19,4.75,3425000
2016-07-20,4.65,4407500
2016-07-21,4.7,3425000
2016-07-22,4.6,3495000
2016-07-25,4.56,3425000
2016-07-26,4.51,3425000
2016-07-28,4.58,3425000
2016-07-29,4.38,3495000
2016-08-01,4.38,1712500
2016-08-02,4.32,1712500
2016-08-04,4.6,1712500
2016-08-05,4.75,1747500
2016-08-08,4.79,1712500
2016-08-09,4.87,1712500
2016-08-11,4.75,1712500
2016-08-12,4.86,1747500
2016-08-16,4.78,1712500
2016-08-17,4.65,2644500
2016-08-18,4.55,1712500
2016-08-19,4.71,1747500
2016-08-26,4.71,1747500
2016-09-02,4.32,3495000
2016-09-05,4.02,3664000
2016-09-06,3.94,3664000
2016-09-08,4.02,3664000
2016-09-09,4.07,3495000
2016-09-12,3.94,3664000
2016-09-13,3.97,3664000
2016-09-15,3.94,3664000
2016-09-16,4.26,3495000
2016-09-19,4.23,3664000
2016-09-20,4.3,3664000
2016-09-22,4.33,3664000
2016-09-23,4.38,3495000
2016-09-26,4.5,3664000
2016-09-27,4.51,3664000
2016-09-29,5.06,3664000
2016-09-30,5.0,3495000
2016-10-04,5.17,3664000
2016-10-06,5.68,3664000
2016-10-07,5.62,3495000
2016-10-10,5.53,3664000
2016-10-11,5.58,3664000
2016-10-13,5.59,3664000
2016-10-14,5.65,3495000
2016-10-17,5.84,3664000
2016-10-18,5.89,3664000
2016-10-20,5.7,3664000
2016-10-21,5.58,3495000
2016-10-24,5.92,3664000
2016-10-25,5.78,3664000
2016-10-27,5.9,3664000
2016-10-28,5.7,3495000
2016-10-31,5.76,3664000
2016-11-03,6.35,3664000
2016-11-04,6.54,3495000
2016-11-07,6.46,3664000
2016-11-08,6.1,3664000
2016-11-10,5.95,3664000
2016-11-11,5.85,3495000
2016-11-14,5.54,3664000
2016-11-15,5.55,3664000
2016-11-17,5.6,3664000
2016-11-18,5.73,3495000
2016-11-21,5.44,3664000
2016-11-22,5.42,3664000
2016-11-24,5.29,3664000
2016-11-25,5.05,3495000
2016-11-28,4.8,3664000
2016-11-29,4.56,3664000
2016-12-01,4.44,3664000
2016-12-02,4.32,3495000
2016-12-05,4.16,3664000
2016-12-06,4.15,3664000
2016-12-08,4.23,3664000
2016-12-09,4.48,3495000
2016-12-12,4.65,3664000
2016-12-13,4.82,3664000
2016-12-15,4.96,3684500
2016-12-16,4.59,3495500
2017-01-09,5.0,4261500
2017-01-10,5.6,4261500
2017-01-12,5.3,4261500
2017-01-13,5.06,4473000
2017-01-16,4.96,4261500
2017-01-17,4.8,4261500
2017-01-19,4.88,4261500
2017-01-20,5.16,4473000
2017-01-23,5.34,4261500
2017-01-24,5.23,4261500
2017-01-26,4.93,4261500
2017-01-27,5.05,4473000
2017-01-30,4.99,4261500
2017-01-31,5.2,4261500
2017-02-02,5.24,4261500
2017-02-03,5.22,4473000
2017-02-06,5.08,4261500
2017-02-07,5.08,4261500
2017-02-09,5.25,4261500
2017-02-10,5.3,4473000
2017-02-13,5.07,4261500
2017-02-14,4.95,4261500
2017-02-16,4.96,4261500
2017-02-17,4.85,4473000
2017-02-20,5.05,4261500
2017-02-21,5.09,4261500
2017-02-23,5.17,4261500
2017-02-24,5.31,4473000
2017-02-27,5.28,4261500
2017-02-28,5.15,4261500
2017-03-02,5.74,4261500
2017-03-03,5.55,4473000
2017-03-06,5.47,4261500
